n_interactions	n_taxa	format	namespace	citation	dateAccessed
25919	131	single table	globalbioticinteractions/wood2015	Wood SA, Russell R, Hanson D, Williams RJ, Dunne JA (2015) Data from: Effects of spatial scale of sampling on food web structure. Dryad Digital Repository. http://dx.doi.org/10.5061/dryad.g1qr6	2018-10-16T22:54:57.335Z
25838	1307	multi-table	globalbioticinteractions/saproxylic	Stokland, J.; Dahlberg, A.; Meyke, E.; Schigel, D.; Siitonen, J. (2006) The Nordic saproxylic database - a comprehensive overview of the biological diversity in dead wood. 1st European Congress of Conservation Biology - Diversity for Europe. August 2006, Hungary. Book of Abstracts. Society of Conservation Biology (USA) & Blackwell Publishing (UK) p. 159 .	2018-10-16T22:55:21.461Z
22827	379	single table	millerse/Buprestidae-of-North-America	Sarah E Miller. 06/10/2015. Species associations manually extracted from Chamberlin, W. J. The Buprestidae of North America, Exclusive of Mexico, a Catalogue including Synonomy, Bibliography, Distribution, Type Locality and Hosts of Each Species,. 1926.	2018-10-16T22:55:43.091Z
20823	809	single table	globalbioticinteractions/gray2015	Gray C, Ma A, Perkins D, Hudson L, Figueroa D, Woodward G (2015). Database of trophic interactions. Zenodo. https://doi.org/10.5281/zenodo.13751	2018-10-16T22:57:19.376Z
16865	1519	multi-table	globalbioticinteractions/brose	Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .	2018-10-16T22:54:01.284Z
16331	125	multi-table	GoMexSI/akin	Akin, S., & Winemiller, K. O. (2006). Seasonal variation in food web composition and structure in a temperate tidal estuary. Estuaries and Coasts, 29(4), 552–567. doi:10.1007/bf02784282	2018-10-16T22:09:00.089Z
15596	7486	single table	globalbioticinteractions/aps	Poelen, JH (2016). Plant pathogen-host interactions scraped from Common Names of Plant Diseases published by the American Phytopathological Society at http://www.apsnet.org/publications/commonnames/Pages/default.aspx using Samara, a Planteome (http://planteome.org) plant-trait scraper.	2018-10-16T22:55:45.125Z
15207	238	single table	millerse/Arctos	Sarah E Miller. 7/6/2016. Arctos collection.	2018-10-16T22:18:58.509Z
14896	8335	single table	globalbioticinteractions/siad	Species Interactions of Australia Database (SIAD): Helping us to understand species interactions in Australia and beyond. http://www.discoverlife.org/siad/ .	2018-10-16T22:19:12.147Z
13966	250	multi-table	globalbioticinteractions/hechinger2011	Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 .	2018-10-16T22:05:10.140Z
13891	11777	single table	globalbioticinteractions/virus-host-db	Mihara, T., Nishimura, Y., Shimizu, Y., Nishiyama, H., Yoshikawa, G., Uehara, H., Hingamp, P., Goto, S., and Ogata, H.; Linking virus genomes with host taxonomy. Viruses 8, 66 doi:10.3390/v8030066 (2016).	2018-10-16T22:18:38.772Z
12610	10542	single table	globalbioticinteractions/gemina	Schriml, L. M., Arze, C., Nadendla, S., Ganapathy, A., Felix, V., Mahurkar, A., … Hall, N. (2009). GeMInA, Genomic Metadata for Infectious Agents, a geospatial surveillance pathogen database. Nucleic Acids Research, 38(Database), D754–D764. doi:10.1093/nar/gkp832	2018-10-16T22:56:17.506Z
10382	446	single table	PHI-base/data	Urban M, Cuzick A, Rutherford K, Irvine A, Pedro H, Pant R, Sadanadan V, Khamari L, Billal S, Mohanty S, Hammond-Kosack KE. PHI-base: a new interface and further additions for the multi-species pathogen-host interactions database. Nucleic Acids Res. 2017 Jan 4;45(D1):D604-D610. doi: 10.1093/nar/gkw1089. Epub 2016 Dec 3. PMID:27915230	2018-10-16T22:55:34.630Z
10382	446	single table	jhpoelen/data	Urban M, Cuzick A, Rutherford K, Irvine A, Pedro H, Pant R, Sadanadan V, Khamari L, Billal S, Mohanty S, Hammond-Kosack KE. PHI-base: a new interface and further additions for the multi-species pathogen-host interactions database. Nucleic Acids Res. 2017 Jan 4;45(D1):D604-D610. doi: 10.1093/nar/gkw1089. Epub 2016 Dec 3. PMID:27915230	2018-10-16T22:05:27.120Z
10382	446	single table	globalbioticinteractions/phi-base-data	Urban M, Cuzick A, Rutherford K, Irvine A, Pedro H, Pant R, Sadanadan V, Khamari L, Billal S, Mohanty S, Hammond-Kosack KE. PHI-base: a new interface and further additions for the multi-species pathogen-host interactions database. Nucleic Acids Res. 2017 Jan 4;45(D1):D604-D610. doi: 10.1093/nar/gkw1089. Epub 2016 Dec 3. PMID:27915230	2018-09-18T22:07:28.927Z
9063	4265	single table	millerse/Benesh-et-al-2017	Sarah E Miller. 9/19/2017. Species associations manually extracted from Benesh, D. P., Lafferty, K. D. and Kuris, A. (2017), A life cycle database for parasitic acanthocephalans, cestodes, and nematodes. Ecology, 98: 882. doi:10.1002/ecy.1680	2018-10-16T22:56:35.123Z
9063	4264	single table	cmungall/Benesh-et-al-2017	Sarah E Miller. 9/19/2017. Species associations manually extracted from Benesh, D. P., Lafferty, K. D. and Kuris, A. (2017), A life cycle database for parasitic acanthocephalans, cestodes, and nematodes. Ecology, 98: 882. doi:10.1002/ecy.1680	2018-10-16T22:54:11.055Z
8320	1051	single table	globalbioticinteractions/bello2017	Bello, C., Galetti, M., Montan, D., Pizo, M. A., Mariguela, T. C., Culot, L., Bufalo, F., Labecca, F., Pedrosa, F., Constantini, R., Emer, C., Silva, W. R., da Silva, F. R., Ovaskainen, O. and Jordano, P. (2017), Atlantic frugivory: a plant–frugivore interaction data set for the Atlantic Forest. Ecology, 98: 1729. doi:10.1002/ecy.1818	2018-10-16T22:54:53.417Z
7720	364	multi-table	globalbioticinteractions/szoboszlai2015	Szoboszlai AI, Thayer JA, Wood SA, Sydeman WJ, Koehn LE (2015) Data from: Forage species in predator diets: synthesis of data from the California Current. Dryad Digital Repository. http://dx.doi.org/10.5061/dryad.nv5d2	2018-10-16T22:53:51.375Z
7694	1797	single table	globalbioticinteractions/AfricaTreeDatabase	Seltzer, Carrie; Wysocki, William; Palacios, Melissa; Eickhoff, Anna; Pilla, Hannah; Aungst, Jordan; Mercer, Aaron; Quicho, Jamie; Voss, Neil; Xu, Man; J. Ndangalasi, Henry; C. Lovett, Jon; J. Cordeiro, Norbert (2015): Plant-animal interactions from Africa. figshare. https://dx.doi.org/10.6084/m9.figshare.1526128	2018-10-16T22:56:36.410Z
7327	801	single table	millerse/Biological-Station-Arthropod-Collection	Sarah E. Miller.  07/06/2017.  Information extracted from dataset https://www.idigbio.org/portal/recordsets/db4bb0df-8539-4617-ab5f-eb118aa3126b.	2018-10-16T22:57:56.364Z
6774	511	multi-table	globalbioticinteractions/dunne2016SanakNearshore	Nearshore foob web manually extracted from Supplementary Data S1 in Dunne, J. A., Maschner, H., Betts, M. W., Huntly, N., Russell, R., Williams, R. J., & Wood, S. A. (2016). The roles and impacts of human hunter-gatherers in North Pacific marine food webs. Scientific Reports, 6, 21179. doi:10.1038/srep21179	2018-10-16T22:57:40.989Z
6041	611	single table	globalbioticinteractions/gandhi2009	Gandhi, K. J. K., & Herms, D. A. (2009). North American arthropods at risk due to widespread Fraxinus mortality caused by the Alien Emerald ash borer. Biological Invasions, 12(6), 1839–1846. doi:10.1007/s10530-009-9594-1.	2018-10-16T22:56:26.610Z
5673	620	single table	GoMexSI/simons	Simons JD. 1997. Food habits and trophic structure of the demersal fish assemblages on the Mississippi-Alabama continental shelf. PhD Thesis.	2018-10-16T22:05:56.230Z
5275	1471	dwca	globalbioticinteractions/Catalogue-of-Afrotropical-Bees	Eardley C, Coetzer W. 2011. Catalogue of Afrotropical Bees. http://doi.org/10.15468/u9ezbh	2018-10-16T22:06:00.285Z
5244	1669	single table	millerse/Plant-Pollinator-Web	Sarah E Miller. 6/19/2015. Species associations manually extracted from datasets https://www.nceas.ucsb.edu/interactionweb/resources.html.	2018-10-16T22:54:20.480Z
4409	464	multi-table	GoMexSI/abascal	http://gomexsi.tamucc.edu	2018-10-16T22:55:52.433Z
4167	971	single table	millerse/Lice	Sarah E Miller. 06/17/2015. Durden, Lance A., and Guy A. Musser. The Sucking Lice (Insecta, Anoplura) of the World : A Taxonomic Checklist with Records of Mammalian Hosts and Geographical Distributions. Bulletin of the AMNH ; No. 218. New York: American Museum of Natural History, 1994. Web.	2018-10-16T22:54:23.802Z
3589	1810	single table	globalbioticinteractions/saito2016	Saito MU, Jinbo U, Yago M, Kurashima O, Ito M (2016) Larval host records of butterflies in Japan. Ecological Research 31: 491. doi:10.1007/s11284-016-1365-8	2018-10-16T22:56:58.277Z
3514	210	single table	globalbioticinteractions/aps-turfgrasses	Poelen, JH (2017). Plant pathogen-host interactions semi-automatically scraped from Common Names of Plant Diseases published by the American Phytopathological Society at http://www.apsnet.org/publications/commonnames/Pages/Turfgrasses.aspx using Samara, a Planteome (http://planteome.org) plant-trait scraper.	2018-10-16T22:05:30.628Z
3343	960	single table	millerse/Pollination-Collection	Sarah E Miller. 5/30/2016. Interations from various papers.	2018-10-16T22:55:26.515Z
3338	157	multi-table	globalbioticinteractions/thieltges2011	David W. Thieltges, Karsten Reise, Kim N. Mouritsen, John P. McLaughlin, and Robert Poulin. 2011. Food web including metazoan parasites for a tidal basin in Germany and Denmark. Ecology 92:2005. https://doi.org/10.1890/11-0351.1	2018-10-16T22:18:17.887Z
3293	260	single table	millerse/Bascompte-J.-Meli-n-C.J.-and-Sala-E.-2005	Sarah E Miller. 3/31/2015.  Species associations extracted from paper Jordi Bascompte, Carlos J. Melián, and Enric Sala Interaction strength combinations and the overfishing of a marine food web PNAS 2005 102: 5443-5447.	2018-10-16T22:18:28.147Z
3084	261	multi-table	jhpoelen/JLewis_GoMexSi	http://gomexsi.tamucc.edu	2018-10-16T22:08:05.039Z
2651	1012	single table	millerse/Flowers-and-insects-lists-of-visitors-to-four-hundred-and-fifty-three-flowers	Sarah E Miller. 6/25/2015. Species associations manually extracted from Robertson, C. 1929. Flowers and insects: lists of visitors to four hundred and fifty-three flowers. Carlinville, IL, USA, C. Robertson.	2018-10-16T22:06:02.670Z
2603	1445	single table	fgabriel1891/Plant-Frugivore-Interactions-SouthEastAsia	F. Gabriel. Muñoz. 2017. Palm-Animal frugivore associations extracted from literature with Biodiversity Observations Miner for SouthEast Asia.	2018-10-16T22:08:15.293Z
2534	738	single table	millerse/BHL-Interactions	Sarah E Miller. 5/21/2015. Text gathered from http://www.biodiversitylibrary.org/	2018-10-16T22:55:41.678Z
2450	230	multi-table	globalbioticinteractions/planque2014	Benjamin Planque, Raul Primicerio, Kathrine Michalsen, Michaela Aschan, Grégoire Certain, Padmini Dalpadado, Harald Gjøsæater, Cecilie Hansen, Edda Johannesen, Lis Lindal Jørgensen, Ina Kolsum, Susanne Kortsch, Lise-Marie Leclerc, Lena Omli, Mette Skern-Mauritzen, and Magnus Wiedmann 2014. Who eats whom in the Barents Sea: a food web topology from plankton to whales. Ecology 95:1430–1430. https://doi.org/10.1890/13-1062.1	2018-10-16T22:18:05.481Z
2316	2666	single table	millerse/Lichenous	Sarah E Miller. 3/22/2016. Species associations extracted from Lawrey, J. D. & P. Diederich. 2016. Lichenicolous fungi – worldwide checklist, including isolated cultures and sequences available. URL: http://www.lichenicolous.net [1/3/2017].	2018-10-16T22:54:03.233Z
2290	126	single table	millerse/Carpinteria-Salt-Marsh-Web	Sarah E Miller. 6/19/2015. Species associations manually extracted from datasets https://www.nceas.ucsb.edu/interactionweb/resources.html.	2018-10-16T22:54:18.968Z
2156	717	single table	millerse/A-Host-parasite-Catalog-of-North-American-Tachinidae-Diptera-	Sarah E Miller. 5/28/2015. Arnaud, Paul Henri. A Host-parasite Catalog of North American Tachinidae (Diptera). Washington, D.C.: U.S. Dept. of Agriculture, Science and Education Administration, 1978.	2018-10-16T22:08:53.765Z
2090	205	multi-table	globalbioticinteractions/byrnes	Southern California Bight Kelp Forest Food Web data provided by Jarrett Byrnes. Also available at https://doi.org/10.1111/j.1365-2486.2011.02409.x	2018-10-16T22:56:29.538Z
1924	126	multi-table	globalbioticinteractions/mouritsen2011	Kim N. Mouritsen, Robert Poulin, John P. McLaughlin and David W. Thieltges. 2011. Food web including metazoan parasites for an intertidal ecosystem in New Zealand. Ecology 92:2006.  https://doi.org/10.1890/11-0371.1	2018-10-16T22:05:05.164Z
1905	63	multi-table	globalbioticinteractions/preston2012	Daniel L. Preston, Sarah A. Orlofske, John P. McLaughlin, and Pieter T. J. Johnson. 2012. Food web including infectious agents for a California freshwater pond. Ecology 93:1760. https://doi.org/10.1890/11-2194.1	2018-10-16T22:56:09.485Z
1832	206	single table	millerse/Seaweed	Sarah E Miller. 9/2/2015. Byrnes, Jarrett Edward; Reed, Daniel C; Cardinale, Bradley Joseph; Cavanaugh, Kyle C; Holbrook, Sally J; Schmitt, Russell J (2012-02-27): SBC LTER: Reef: Feeding relationships for kelp forest species. Santa Barbara Coastal LTER; Long Term Ecological Research Network. http://dx.doi.org/10.6073/pasta/0873e69e238051cb67f28f6025f53da3	2018-10-16T22:55:06.025Z
1804	233	multi-table	globalbioticinteractions/dunne2016SanakIntertidal	Intertidal food web manually extracted from Supplementary Data S1 in Dunne, J. A., Maschner, H., Betts, M. W., Huntly, N., Russell, R., Williams, R. J., & Wood, S. A. (2016). The roles and impacts of human hunter-gatherers in North Pacific marine food webs. Scientific Reports, 6, 21179. doi:10.1038/srep21179	2018-10-16T22:54:04.411Z
1577	102	multi-table	globalbioticinteractions/zander2011	Zander, C. D., Josten, N., Detloff, K. C., Poulin, R., McLaughlin, J. P., & Thieltges, D. W. (2011). Food web including metazoan parasites for a brackish shallow water ecosystem in Germany and Denmark. Ecology, 92(10):2007. https://doi.org/10.1890/11-0374.1	2018-10-16T22:05:48.952Z
1183	216	single table	millerse/Canadian-freshwater-fish-and-their-metazoan-parasites	Sarah E Miller. 6/18/2015. Species associations manually extracted from datasets https://www.nceas.ucsb.edu/interactionweb/resources.html.	2018-10-16T22:55:49.844Z
1175	453	single table	fgabriel1891/Palm-Frugivore_Interactions_Neo-Afrotropics	Muñoz, G., Trøjelsgaard, K., & W.D. Kissling. 2018. A synthesis of animal-mediated seed dispersal of palms reveals distinct biogeographic differences in species interactions. Journal of Biogeography (in progress)	2018-10-16T22:19:08.354Z
1154	406	single table	millerse/Wenzel-Tipton-Classified-List-of-Hosts-and-Parasites	Sarah E Miller. 5/17/2016. Wenzel, Rupert L., and Vernon J. Tipton. Appendix: Classified List of Hosts and Parasites. Chicago, Ill.: Field Museum of Natural History, 1966.	2018-10-16T22:06:06.543Z
1130	52	multi-table	GoMexSI/blewett	Blewett, D. A., Hensley, R. A., & Stevens, P. W. (2006). Feeding Habits of Common Snook, Centropomus undecimalis, in Charlotte Harbor, Florida. Gulf and Caribbean Research, 18. doi:10.18785/gcr.1801.01	2018-10-16T22:16:44.945Z
1125	488	single table	millerse/grazers-of-North-American-aquatic-plants	Sarah E Miller. 5/16/2016. Harms, N. E., & Grodowitz, M. J. (2009). Insect herbivores of aquatic and wetland plants in the United States: a checklist from literature. Journal of Aquatic Plant Management (JAPM), 47, 73.	2018-10-16T22:04:42.726Z
1018	45	single table	GoMexSI/baremore	Baremore, I., Murie, D., & Carlson, J. (2010). Seasonal and size-related differences in diet of the Atlantic angel shark Squatina dumeril in the northeastern Gulf of Mexico. Aquatic Biology, 8, 125–136. doi:10.3354/ab00214	2018-10-16T22:18:21.813Z
996	95	multi-table	GoMexSI/wrast	Wrast JL. 2008. Spatiotemporal And Habitat-mediated Food Web Dynamics in Lavaca Bay, Texas. Master Thesis.	2018-10-16T22:18:37.343Z
924	423	single table	millerse/Checklist-of-Micro-Organisms-Associated-With-Tree-Seeds-in-the-World	Sarah E Miller. 5/23/2017. Species associations manually extracted from Anderson, R. L. (1986). Checklist of micro-organisms associated with tree seeds in the world, 1985. Gen. Tech. Rep. SE-39. Asheville, NC: US Department of Agriculture, Forest Service, Southeastern Forest Experiment Station. 34 p., 39.	2018-10-16T22:55:36.242Z
923	296	single table	millerse/Clements-R.-E.-and-F.-L.-Long	Sarah E Miller. 6/22/2015. Species associations manually extracted from datasets https://www.nceas.ucsb.edu/interactionweb/resources.html.	2018-10-16T22:53:46.125Z
882	257	single table	globalbioticinteractions/caps-pest-lists	Jorrit H. Poelen. 2017. Species associations manually extracted from US National Cooperative Agricultural Pest Survey at <http://caps.ceris.purdue.edu/pest-lists>.	2018-10-16T22:54:22.433Z
851	223	single table	millerse/PLANT-SEED-DISPERSER-WEBS	Sarah E Miller. 6/20/2015. Species associations manually extracted from datasets https://www.nceas.ucsb.edu/interactionweb/resources.html.	2018-10-16T22:57:40.000Z
793	175	single table	globalbioticinteractions/life-watch-greece	Faulwetter S, Markantonatou V, Pavloudi C, Papageorgiou N, Keklikoglou K, Chatzinikolaou E, Pafilis E, Chatzigeorgiou G, Vasileiadou K, Dailianis T, Fanini L, Koulouri P, Arvanitidis C (2014) Polytraits: A database on biological traits of marine polychaetes. Biodiversity Data Journal 2: e1024. doi:10.3897/BDJ.2.e1024 . Available at http://polytraits.lifewatchgreece.eu.	2018-10-16T22:18:03.342Z
786	101	single table	millerse/Ant-Plant-Interactions	Sarah E Miller. 5/25/2017. Species associations extracted from Fernanda V. Costa. 2016. Ant-Plant Interactions in Brazilian Rupestrian Grasslands - Dataset from 2014. urn:node:KNB. doi:10.5063/F19C6VB4.	2018-10-16T22:57:53.232Z
762	27	single table	globalbioticinteractions/bell	Bell, K. C., Matek, D., Demboski, J. R., & Cook, J. A. (2015). Expanded Host Range of Sucking Lice and Pinworms of Western North American Chipmunks. Comparative Parasitology, 82(2), 312–321. doi:10.1654/4756.1 . Data provided by Kayce C. Bell.	2018-10-16T22:18:57.012Z
747	525	single table	millerse/Plant-Disease-Survey	Sarah E Miller. 5/17/2016. Distribution, Symptoms and Control of Some of the More Important Plant Diseases. Beltsville, Md.: Plant Disease Survey, Division of Mycology and Disease Survey, Bureau of Plant Industry, Soils, and Agricultural Engineering, Agricultural Research Administration, United States Department of Agriculture, 1953.	2018-10-16T22:08:56.127Z
746	220	single table	millerse/Arctic-food-web	Sarah E Miller. 7/7/2016. Text gathered from Wirta, H.K., Vesterinen, E.J., Hambäck, P.A., Weingartner, E., Rasmussen, C., Reneerkens, J., Schmidt, N.M., Gilg, O. and Roslin, T., 2015. Exposing the structure of an Arctic food web. Ecology and evolution, 5(17), pp.3842-3856.	2018-10-16T22:55:23.456Z
681	739	single table	jhpoelen/uredinales-belgium-checklist	Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 1re partie, Chaconiaceae, Coleosporiaceae, Cronartiaceae, Melampsoraceae, Phragmidiaceae, Pucciniastraceae, Raveneliaceae et Uropyxidaceae. Lejeunia, Revue de Botanique|Vanderweyen, A., & Fraiture, A. (2009). Catalogue des Uredinales de Belgique, 2ème partie, Pucciniaceae (sauf Puccinia)(suite 2). Lejeunia, Revue de Botanique.|Vanderweyen, A., & Fraiture, A. (2012). CATALOGUE DES UREDINALES DE Belgique 3ème partie Pucciniaceae (genre Puccinia). Lejeunia, Revue de Botanique.	2018-10-16T22:56:07.831Z
592	144	single table	millerse/Serengeti	Sarah E Miller. 7/27/2015. Baskerville, E.B. et al. (2011) Spatial guilds in the Serengeti food web revealed by a Bayesian group model. PLoS Comp. Biol. 7, e1002321	2018-10-16T22:53:44.914Z
474	198	single table	millerse/Plant-Herbivore-Web	Sarah E Miller. 6/18/2015. Species associations manually extracted from datasets https://www.nceas.ucsb.edu/interactionweb/resources.html.	2018-10-16T22:53:58.733Z
469	525	single table	millerse/The-Butterflies-of-North-America	Sarah E. Miller. 04/14/2015.  Extracted from literature Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA	2018-10-16T22:05:29.086Z
464	178	single table	millerse/Flea-Collection	Sarah E Miller. 7/7/2016. Text gathered from various flea texts.	2018-10-16T22:58:00.552Z
435	359	single table	millerse/Smithsonian-Repository-Interactions	Sarah E Miller. 4/20/2015. Species associations manually extracted from various papers and articles from site https://repository.si.edu	2018-10-16T22:05:07.834Z
395	358	single table	millerse/Interaction-data-by-SEM	Sarah E Miller. 2/4/2015. Species associations manually extracted from literature.	2018-10-16T22:56:31.209Z
367	310	single table	millerse/Jstor-Collecton	Sarah E Miller. 9/3/2015. Species associations manually extracted from JSTOR.	2018-10-16T22:54:28.339Z
362	124	single table	millerse/Plant-ant-webs	Sarah E Miller. 6/18/2015. Species associations manually extracted from datasets https://www.nceas.ucsb.edu/interactionweb/resources.html.	2018-10-16T22:56:15.985Z
337	5	single table	millerse/Adams-et-al.-2016	Sarah E Miller. 8/25/2016. Text gathered from Adams et al. 2016 A century of Chinook salmon consumption by marine mammal predators in the Northeast Pacific Ocean.	2018-10-16T22:56:56.320Z
335	2	single table	globalbioticinteractions/cook	Cook, CW. 2012. The early life history and reproductive biology of Cymothoa excisa, a marine isopod parasitizing Atlantic croaker, (Micropogonias undulatus), along the Texas coast. 2012. Masters Thesis. Available at https://repositories.lib.utexas.edu/handle/2152/ETD-UT-2012-08-6285 .	2018-10-16T22:54:55.019Z
335	138	single table	diatomsRcool/greenland_interactions	Thessen AE. 2017. Biotic Interactions in Greenland. GloBI. 10.5281/zenodo.266824	2018-10-16T22:18:35.270Z
